{"_id":"ObjectId(\"61695f315d3b3c009ca7aad9\")","date":"NumberLong(1634295595372)","no2C":0.065,"timestampSensor":1634302361,"o3":122.135462965562,"pm10":3.41,"pressure":94165.125,"co":0.0,"baterryVolts":4.17,"no2":115.286836393636,"idStation":"Educacion","serial":"154BAAE80593E46D","pm1":2.41,"coC":0.0,"pm2_5":3.05,"temperature":20.82,"humidity":56.155,"luminosity":9798,"batteryCurrent":0,"o3C":0.066,"timestamp":"NumberLong(1634295595372)","batteryLevel":97}
{"_id":"ObjectId(\"616960cb5d3b3c009ca7aadb\")","date":"NumberLong(1634296011472)","no2C":0.001,"timestampSensor":1634302779,"o3":116.403250758172,"pm10":2.84,"pressure":94134.391,"co":0.0,"baterryVolts":4.1,"no2":1.77089608226028,"idStation":"Poligono","serial":"0E23A2E80593E429","pm1":1.86,"coC":0.0,"pm2_5":2.61,"temperature":21.18,"humidity":53.087,"luminosity":8747,"batteryCurrent":0,"o3C":0.063,"timestamp":"NumberLong(1634296011472)","batteryLevel":88}
{"_id":"ObjectId(\"616960d35d3b3c009ca7aadd\")","date":"NumberLong(1634296018972)","no2C":0.037,"timestampSensor":1634302785,"o3":0.0,"pm10":2.67,"pressure":94201.828,"co":167.835115058054,"baterryVolts":4.26,"no2":64.9653149977652,"idStation":"Gobierno","serial":"765A67057C1054A4","pm1":1.4,"coC":0.157,"pm2_5":1.96,"temperature":23.92,"humidity":60.118,"luminosity":11251,"batteryCurrent":168,"o3C":0.0,"timestamp":"NumberLong(1634296018972)","batteryLevel":100}
{"_id":"ObjectId(\"6169661e5d3b3c009ca7aadf\")","date":"NumberLong(1634297373972)","no2C":0.066,"timestampSensor":1634304156,"o3":124.987425249228,"pm10":11.92,"pressure":94131.047,"co":0.0,"baterryVolts":4.17,"no2":116.270586241428,"idStation":"Educacion","serial":"154BAAE80593E46D","pm1":3.79,"coC":0.0,"pm2_5":4.95,"temperature":22.71,"humidity":50.24,"luminosity":9160,"batteryCurrent":0,"o3C":0.068,"timestamp":"NumberLong(1634297373972)","batteryLevel":95}
{"_id":"ObjectId(\"616967d65d3b3c009ca7aae1\")","date":"NumberLong(1634297814172)","no2C":0.031,"timestampSensor":1634304586,"o3":0.0,"pm10":11.8,"pressure":94177.125,"co":166.514975688409,"baterryVolts":4.26,"no2":54.348434655898,"idStation":"Gobierno","serial":"765A67057C1054A4","pm1":1.82,"coC":0.156,"pm2_5":2.51,"temperature":24.29,"humidity":54.011,"luminosity":9176,"batteryCurrent":123,"o3C":0.0,"timestamp":"NumberLong(1634297814172)","batteryLevel":100}
{"_id":"ObjectId(\"616967d75d3b3c009ca7aae3\")","date":"NumberLong(1634297814972)","no2C":0.0,"timestampSensor":1634304580,"o3":136.197342117249,"pm10":4.51,"pressure":94107.0,"co":0.0,"baterryVolts":4.11,"no2":0.0,"idStation":"Poligono","serial":"0E23A2E80593E429","pm1":2.33,"coC":0.0,"pm2_5":3.42,"temperature":22.24,"humidity":48.444,"luminosity":9638,"batteryCurrent":0,"o3C":0.074,"timestamp":"NumberLong(1634297814972)","batteryLevel":88}
{"_id":"ObjectId(\"61696d235d3b3c009ca7aae5\")","date":"NumberLong(1634299171572)","no2C":0.064,"timestampSensor":1634305956,"o3":115.515739434412,"pm10":27.1,"pressure":94092.703,"co":0.0,"baterryVolts":4.17,"no2":112.473213768251,"idStation":"Educacion","serial":"154BAAE80593E46D","pm1":2.54,"coC":0.0,"pm2_5":3.51,"temperature":23.31,"humidity":47.527,"luminosity":9219,"batteryCurrent":0,"o3C":0.063,"timestamp":"NumberLong(1634299171572)","batteryLevel":96}
{"_id":"ObjectId(\"61696ece5d3b3c009ca7ab05\")","date":"NumberLong(1634299598672)","no2C":0.043,"timestampSensor":1634306380,"o3":0.0,"pm10":10.85,"pressure":94141.75,"co":158.530374454803,"baterryVolts":4.24,"no2":75.1434825781683,"idStation":"Gobierno","serial":"765A67057C1054A4","pm1":1.25,"coC":0.149,"pm2_5":1.79,"temperature":25.14,"humidity":51.14,"luminosity":8853,"batteryCurrent":0,"o3C":0.0,"timestamp":"NumberLong(1634299598672)","batteryLevel":100}
{"_id":"ObjectId(\"61696ecf5d3b3c009ca7ab07\")","date":"NumberLong(1634299599872)","no2C":0.0,"timestampSensor":1634306379,"o3":97.1650164903543,"pm10":4.21,"pressure":94071.938,"co":0.0,"baterryVolts":4.11,"no2":0.0,"idStation":"Poligono","serial":"0E23A2E80593E429","pm1":1.84,"coC":0.0,"pm2_5":2.83,"temperature":23.29,"humidity":45.922,"luminosity":9399,"batteryCurrent":0,"o3C":0.053,"timestamp":"NumberLong(1634299599872)","batteryLevel":89}
{"_id":"ObjectId(\"6169743c5d3b3c009ca7ab09\")","date":"NumberLong(1634300988772)","no2C":0.055,"timestampSensor":1634307761,"o3":95.2065825688183,"pm10":5.84,"pressure":94049.875,"co":0.0,"baterryVolts":4.18,"no2":96.515005565039,"idStation":"Educacion","serial":"154BAAE80593E46D","pm1":2.23,"coC":0.0,"pm2_5":3.4,"temperature":23.61,"humidity":44.776,"luminosity":8811,"batteryCurrent":0,"o3C":0.052,"timestamp":"NumberLong(1634300988772)","batteryLevel":96}
{"_id":"ObjectId(\"616975de5d3b3c009ca7ab0b\")","date":"NumberLong(1634301406172)","no2C":0.058,"timestampSensor":1634308176,"o3":0.0,"pm10":2.22,"pressure":94084.922,"co":71.1279822460758,"baterryVolts":4.24,"no2":101.132402851256,"idStation":"Gobierno","serial":"765A67057C1054A4","pm1":1.25,"coC":0.067,"pm2_5":1.81,"temperature":25.62,"humidity":44.561,"luminosity":8310,"batteryCurrent":0,"o3C":0.0,"timestamp":"NumberLong(1634301406172)","batteryLevel":100}
{"_id":"ObjectId(\"616975ec5d3b3c009ca7ab0d\")","date":"NumberLong(1634301420772)","no2C":0.0,"timestampSensor":1634308184,"o3":120.515700475659,"pm10":2.84,"pressure":94009.922,"co":8.52435548061418,"baterryVolts":4.12,"no2":0.0,"idStation":"Poligono","serial":"0E23A2E80593E429","pm1":1.33,"coC":0.008,"pm2_5":2.02,"temperature":24.28,"humidity":39.408,"luminosity":7661,"batteryCurrent":0,"o3C":0.066,"timestamp":"NumberLong(1634301420772)","batteryLevel":89}
{"_id":"ObjectId(\"61697b3d5d3b3c009ca7ab0f\")","date":"NumberLong(1634302781772)","no2C":0.061,"timestampSensor":1634309556,"o3":102.158744922751,"pm10":3.52,"pressure":93983.898,"co":0.0,"baterryVolts":4.18,"no2":106.656143047679,"idStation":"Educacion","serial":"154BAAE80593E46D","pm1":1.83,"coC":0.0,"pm2_5":2.78,"temperature":24.48,"humidity":39.167,"luminosity":10244,"batteryCurrent":0,"o3C":0.056,"timestamp":"NumberLong(1634302781772)","batteryLevel":97}
{"_id":"ObjectId(\"61697cdf5d3b3c009ca7ab2f\")","date":"NumberLong(1634303199572)","no2C":0.043,"timestampSensor":1634309982,"o3":0.0,"pm10":12.45,"pressure":94011.211,"co":19.0895665978208,"baterryVolts":4.24,"no2":74.9011809532109,"idStation":"Gobierno","serial":"765A67057C1054A4","pm1":1.04,"coC":0.018,"pm2_5":1.5,"temperature":25.69,"humidity":41.033,"luminosity":7712,"batteryCurrent":0,"o3C":0.0,"timestamp":"NumberLong(1634303199572)","batteryLevel":100}
{"_id":"ObjectId(\"61697cf25d3b3c009ca7ab31\")","date":"NumberLong(1634303217972)","no2C":0.0,"timestampSensor":1634309978,"o3":125.567293435923,"pm10":5.84,"pressure":93943.773,"co":0.0,"baterryVolts":4.12,"no2":0.0,"idStation":"Poligono","serial":"0E23A2E80593E429","pm1":1.38,"coC":0.0,"pm2_5":2.53,"temperature":25.08,"humidity":35.682,"luminosity":3354,"batteryCurrent":0,"o3C":0.069,"timestamp":"NumberLong(1634303217972)","batteryLevel":90}
{"_id":"ObjectId(\"616982375d3b3c009ca7ab33\")","date":"NumberLong(1634304567372)","no2C":0.043,"timestampSensor":1634311356,"o3":160.749868373201,"pm10":5.88,"pressure":93916.711,"co":0.0,"baterryVolts":4.16,"no2":75.2843884910186,"idStation":"Educacion","serial":"154BAAE80593E46D","pm1":2.04,"coC":0.0,"pm2_5":3.09,"temperature":23.87,"humidity":37.161,"luminosity":7062,"batteryCurrent":0,"o3C":0.088,"timestamp":"NumberLong(1634304567372)","batteryLevel":96}
{"_id":"ObjectId(\"616983ea5d3b3c009ca7ab35\")","date":"NumberLong(1634305002572)","no2C":0.0,"timestampSensor":1634311784,"o3":197.07338994093,"pm10":3.34,"pressure":93901.766,"co":0.0,"baterryVolts":4.12,"no2":0.0,"idStation":"Poligono","serial":"0E23A2E80593E429","pm1":1.12,"coC":0.0,"pm2_5":1.9,"temperature":24.14,"humidity":35.98,"luminosity":2023,"batteryCurrent":0,"o3C":0.108,"timestamp":"NumberLong(1634305002572)","batteryLevel":90}
{"_id":"ObjectId(\"616983f65d3b3c009ca7ab37\")","date":"NumberLong(1634305014172)","no2C":0.04,"timestampSensor":1634311787,"o3":0.0,"pm10":9.02,"pressure":93971.016,"co":123.19578849479,"baterryVolts":4.23,"no2":69.7741428258021,"idStation":"Gobierno","serial":"765A67057C1054A4","pm1":0.74,"coC":0.116,"pm2_5":1.19,"temperature":25.14,"humidity":39.397,"luminosity":5601,"batteryCurrent":0,"o3C":0.0,"timestamp":"NumberLong(1634305014172)","batteryLevel":100}
{"_id":"ObjectId(\"616989475d3b3c009ca7ab39\")","date":"NumberLong(1634306375872)","no2C":0.042,"timestampSensor":1634313159,"o3":147.759335395202,"pm10":3.3,"pressure":93888.516,"co":0.0,"baterryVolts":4.17,"no2":73.432399277265,"idStation":"Educacion","serial":"154BAAE80593E46D","pm1":2.19,"coC":0.0,"pm2_5":2.83,"temperature":24.19,"humidity":35.634,"luminosity":7011,"batteryCurrent":0,"o3C":0.081,"timestamp":"NumberLong(1634306375872)","batteryLevel":96}
{"_id":"ObjectId(\"61698afd5d3b3c009ca7ab5b\")","date":"NumberLong(1634306813173)","no2C":0.0,"timestampSensor":1634313584,"o3":184.262938716815,"pm10":9.65,"pressure":93860.719,"co":0.0,"baterryVolts":4.12,"no2":0.0,"idStation":"Poligono","serial":"0E23A2E80593E429","pm1":1.21,"coC":0.0,"pm2_5":2.28,"temperature":24.07,"humidity":34.331,"luminosity":1775,"batteryCurrent":0,"o3C":0.101,"timestamp":"NumberLong(1634306813173)","batteryLevel":89}
{"_id":"ObjectId(\"61698afd5d3b3c009ca7ab59\")","date":"NumberLong(1634306813072)","no2C":0.049,"timestampSensor":1634313582,"o3":0.0,"pm10":29.34,"pressure":93939.344,"co":159.491815974064,"baterryVolts":4.23,"no2":85.5736132928587,"idStation":"Gobierno","serial":"765A67057C1054A4","pm1":1.44,"coC":0.15,"pm2_5":2.32,"temperature":24.69,"humidity":37.288,"luminosity":5103,"batteryCurrent":0,"o3C":0.0,"timestamp":"NumberLong(1634306813072)","batteryLevel":100}
{"_id":"ObjectId(\"616990505d3b3c009ca7ab5d\")","date":"NumberLong(1634308175972)","no2C":0.057,"timestampSensor":1634314956,"o3":147.623795812091,"pm10":5.17,"pressure":93837.094,"co":0.0,"baterryVolts":4.17,"no2":99.5668396808873,"idStation":"Educacion","serial":"154BAAE80593E46D","pm1":1.69,"coC":0.0,"pm2_5":2.65,"temperature":24.3,"humidity":32.634,"luminosity":6837,"batteryCurrent":0,"o3C":0.081,"timestamp":"NumberLong(1634308175972)","batteryLevel":95}
{"_id":"ObjectId(\"616991ef5d3b3c009ca7ab5f\")","date":"NumberLong(1634308590972)","no2C":0.039,"timestampSensor":1634315375,"o3":0.0,"pm10":6.14,"pressure":93915.461,"co":192.475615072214,"baterryVolts":4.23,"no2":68.1174520266016,"idStation":"Gobierno","serial":"765A67057C1054A4","pm1":1.2,"coC":0.181,"pm2_5":1.95,"temperature":24.58,"humidity":34.194,"luminosity":4689,"batteryCurrent":0,"o3C":0.0,"timestamp":"NumberLong(1634308590972)","batteryLevel":100}
{"_id":"ObjectId(\"616991f75d3b3c009ca7ab61\")","date":"NumberLong(1634308599872)","no2C":0.0,"timestampSensor":1634315385,"o3":209.647148470964,"pm10":1.65,"pressure":93825.109,"co":0.0,"baterryVolts":4.11,"no2":0.0,"idStation":"Poligono","serial":"0E23A2E80593E429","pm1":1.11,"coC":0.0,"pm2_5":1.53,"temperature":24.18,"humidity":31.796,"luminosity":1655,"batteryCurrent":0,"o3C":0.115,"timestamp":"NumberLong(1634308599872)","batteryLevel":89}
{"_id":"ObjectId(\"6169975b5d3b3c009ca7ab63\")","date":"NumberLong(1634309979272)","no2C":0.046,"timestampSensor":1634316758,"o3":164.038607059042,"pm10":4.3,"pressure":93825.125,"co":0.0,"baterryVolts":4.16,"no2":80.3581468297496,"idStation":"Educacion","serial":"154BAAE80593E46D","pm1":2.09,"coC":0.0,"pm2_5":2.84,"temperature":24.24,"humidity":32.771,"luminosity":6668,"batteryCurrent":0,"o3C":0.09,"timestamp":"NumberLong(1634309979272)","batteryLevel":95}
{"_id":"ObjectId(\"616998ff5d3b3c009ca7ab85\")","date":"NumberLong(1634310399672)","no2C":0.0,"timestampSensor":1634317175,"o3":202.403838374561,"pm10":4.19,"pressure":93816.156,"co":0.0,"baterryVolts":4.11,"no2":0.0,"idStation":"Poligono","serial":"0E23A2E80593E429","pm1":1.57,"coC":0.0,"pm2_5":2.67,"temperature":24.08,"humidity":33.504,"luminosity":1602,"batteryCurrent":0,"o3C":0.111,"timestamp":"NumberLong(1634310399672)","batteryLevel":89}
{"_id":"ObjectId(\"616999085d3b3c009ca7ab87\")","date":"NumberLong(1634310408572)","no2C":0.041,"timestampSensor":1634317176,"o3":0.0,"pm10":5.58,"pressure":93882.0,"co":178.689777747849,"baterryVolts":4.23,"no2":71.6260381873235,"idStation":"Gobierno","serial":"765A67057C1054A4","pm1":1.33,"coC":0.168,"pm2_5":2.3,"temperature":24.41,"humidity":36.933,"luminosity":4390,"batteryCurrent":0,"o3C":0.0,"timestamp":"NumberLong(1634310408572)","batteryLevel":100}
{"_id":"ObjectId(\"61699e645d3b3c009ca7ab89\")","date":"NumberLong(1634311780672)","no2C":0.047,"timestampSensor":1634318557,"o3":165.968202635802,"pm10":5.19,"pressure":93831.953,"co":0.0,"baterryVolts":4.15,"no2":82.1580029484857,"idStation":"Educacion","serial":"154BAAE80593E46D","pm1":3.14,"coC":0.0,"pm2_5":3.97,"temperature":24.07,"humidity":34.172,"luminosity":6624,"batteryCurrent":0,"o3C":0.091,"timestamp":"NumberLong(1634311780672)","batteryLevel":95}
{"_id":"ObjectId(\"6169a00e5d3b3c009ca7ab8b\")","date":"NumberLong(1634312206172)","no2C":0.0,"timestampSensor":1634318975,"o3":213.499616117485,"pm10":3.8,"pressure":93811.68,"co":0.0,"baterryVolts":4.11,"no2":0.0,"idStation":"Poligono","serial":"0E23A2E80593E429","pm1":2.51,"coC":0.0,"pm2_5":3.29,"temperature":23.85,"humidity":32.923,"luminosity":1867,"batteryCurrent":0,"o3C":0.117,"timestamp":"NumberLong(1634312206172)","batteryLevel":89}
{"_id":"ObjectId(\"6169a0105d3b3c009ca7ab8d\")","date":"NumberLong(1634312208672)","no2C":0.036,"timestampSensor":1634318979,"o3":0.0,"pm10":18.9,"pressure":93890.016,"co":177.844524411819,"baterryVolts":4.22,"no2":62.9684748265279,"idStation":"Gobierno","serial":"765A67057C1054A4","pm1":1.56,"coC":0.167,"pm2_5":2.45,"temperature":24.07,"humidity":37.338,"luminosity":4070,"batteryCurrent":0,"o3C":0.0,"timestamp":"NumberLong(1634312208672)","batteryLevel":100}
